Year,Age group,Category,Link
2001,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2100801
2001,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2100802
2001,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2100803
2001,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2100804
2001,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2101401
2001,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2101402
2001,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2101403
2001,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2101404
2001,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2102901
2001,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2102902
2001,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2102903
2001,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2102904
2001,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2102905
2002,Jun-I,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2200601
2002,Jun-II,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2200602
2002,Mládež,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2200603
2002,Dospělí,10T,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2200604
2002,Jun-I,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2201201
2002,Jun-II,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2201202
2002,Mládež,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2201203
2002,Dospělí,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2201204
2002,Senioři,STT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2201205
2002,Jun-I,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2205001
2002,Jun-II,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2205002
2002,Mládež,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2205003
2002,Dospělí,LAT,https://www.csts.cz/cs/VysledkySoutezi/Soutez/2205004
